paper_id,title,year
1706.03762v7,Attention Is All You Need,2017
1810.04805v2,BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018
2005.14165v4,Language Models are Few-Shot Learners,2020
1409.3215v3,Sequence to Sequence Learning with Neural Networks,2014
1312.6114v11,Auto-Encoding Variational Bayes,2013
1406.2661v1,Generative Adversarial Networks,2014
1512.03385v1,Deep Residual Learning for Image Recognition,2015
1404.5997v2,One weird trick for parallelizing convolutional neural networks,2014
1301.3781v3,Efficient Estimation of Word Representations in Vector Space,2013
1607.04606v2,Enriching Word Vectors with Subword Information,2016
1506.02640v5,"You Only Look Once: Unified, Real-Time Object Detection",2015
1712.01815v1,Mastering Chess and Shogi by Self-Play with a General Reinforcement Learning Algorithm,2017
2006.11239v2,Denoising Diffusion Probabilistic Models,2020
2103.00020v1,Learning Transferable Visual Models From Natural Language Supervision,2021
2102.12092v2,Zero-Shot Text-to-Image Generation,2021
2102.09943v2,Towards Emotion Recognition in Hindi-English Code-Mixed Data: A Transformer Based Approach,2021
2411.05036v1,"From Word Vectors to Multimodal Embeddings: Techniques, Applications, and Future Directions For Large Language Models",2024
2108.02044v1,A Comparison of Different Source Code Representation Methods for Vulnerability Prediction in Python,2021
2406.10981v1,ViD-GPT: Introducing GPT-style Autoregressive Generation in Video Diffusion Models,2024
2312.10628v2,T2M-HiFiGPT: Generating High Quality Human Motion from Textual Descriptions with Residual Discrete Representations,2023
2304.07973v3,Frequency Regularization: Restricting Information Redundancy of Convolutional Neural Networks,2023
2409.17120v1,"Deep Learning and Machine Learning, Advancing Big Data Analytics and Management: Handy Appetizer",2024
2104.10157v2,VideoGPT: Video Generation using VQ-VAE and Transformers,2021
2412.07797v1,Mogo: RQ Hierarchical Causal Transformer for High-Quality 3D Human Motion Generation,2024
2010.06925v2,DA-Transformer: Distance-aware Transformer,2020
2508.14502v1,SATURN: Autoregressive Image Generation Guided by Scene Graphs,2025
2505.09568v1,"BLIP3-o: A Family of Fully Open Unified Multimodal Models-Architecture, Training and Dataset",2025
2205.05862v3,AdaVAE: Exploring Adaptive GPT-2s in Variational Auto-Encoders for Language Modeling,2022
2201.06159v2,YOLO -- You only look 10647 times,2022
1711.09091v1,Demystifying AlphaGo Zero as AlphaGo GAN,2017
2205.14304v1,Multimodal Fake News Detection via CLIP-Guided Learning,2022
2104.08145v2,KI-BERT: Infusing Knowledge Context for Better Language and Domain Understanding,2021
2305.02567v1,LayoutDM: Transformer-based Diffusion Model for Layout Generation,2023
2301.06052v4,T2M-GPT: Generating Human Motion from Textual Descriptions with Discrete Representations,2023
2210.05559v2,"Unifying Diffusion Models' Latent Space, with Applications to CycleDiffusion and Guidance",2022
2507.17066v1,Risk In Context: Benchmarking Privacy Leakage of Foundation Models in Synthetic Tabular Data Generation,2025
2311.10242v2,"Advancements in Generative AI: A Comprehensive Review of GANs, GPT, Autoencoders, Diffusion Model, and Transformers",2023
2405.20611v3,Bi-Directional Transformers vs. word2vec: Discovering Vulnerabilities in Lifted Compiled Code,2024
2505.21549v4,Distill CLIP (DCLIP): Enhancing Image-Text Retrieval via Cross-Modal Transformer Distillation,2025
2505.07809v1,A Comparative Analysis of Static Word Embeddings for Hungarian,2025
2505.16001v1,Image-to-Image Translation with Diffusion Transformers and CLIP-Based Image Conditioning,2025
2102.08036v1,"Exploring Transformers in Natural Language Generation: GPT, BERT, and XLNet",2021
2409.18747v1,Cottention: Linear Transformers With Cosine Attention,2024
2401.07310v1,Harnessing Large Language Models Over Transformer Models for Detecting Bengali Depressive Social Media Text: A Comprehensive Study,2024
2404.07999v1,A Multi-Level Framework for Accelerating Training Transformer Models,2024
2501.15656v2,Classifying Deepfakes Using Swin Transformers,2025
2507.13410v1,Causal Language Control in Multilingual Transformers via Sparse Feature Steering,2025
2408.08751v1,"Comparative Analysis of Generative Models: Enhancing Image Synthesis with VAEs, GANs, and Stable Diffusion",2024
2509.19943v2,Interpreting ResNet-based CLIP via Neuron-Attention Decomposition,2025
2109.12564v2,Vision Transformer Hashing for Image Retrieval,2021
2412.04505v2,Achieving Semantic Consistency: Contextualized Word Representations for Political Text Analysis,2024
2304.11433v1,Conditional Denoising Diffusion for Sequential Recommendation,2023
2112.03014v1,Transformer-based Korean Pretrained Language Models: A Survey on Three Years of Progress,2021
2109.05256v1,Multilingual Translation via Grafting Pre-trained Language Models,2021
2105.11321v1,Neural Language Models for Nineteenth-Century English,2021
